"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"-7968.4",,,,,,,,,,"CPAS INIndia",,"No",,,,,,,,,,"32.0",,"2015-01-21 03:53:05",,,,"10.0",,,,,,"164.0",,,,"2015-01-21 11:24:07",,,,,,,"2015-01-21 00:00:00","2011-09-01 00:00:00",,,,"10519.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-21 11:24:07",,,"56.0",,,,"Opening item - Original currency is USD","No","Thanks vendor",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"20/01/2015 19:53:05",,,,,,,"2011-09-01 00:00:00","32.0",,,,,,"IN MAINIndia","2011-09-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2011-09-01 00:00:00","PO-IN0117","CPASIN_17","176056.0","PO-IN0117","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1060.26",,,,,,,,,,"CPAS INIndia",,"No",,,,,,,,,,"32.0",,"2015-01-21 03:53:02",,,,"10.0",,,,,,"164.0",,,,"2015-01-21 11:22:48",,,,,,,"2015-01-21 00:00:00","2011-01-01 00:00:00",,,,"10519.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-21 11:22:48",,,"56.0",,,,"Opening item - Original currency is USD","No","Thanks vendor",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"20/01/2015 19:53:02",,,,,,,"2011-01-01 00:00:00","32.0",,,,,,"IN MAINIndia","2011-01-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2011-01-01 00:00:00","PO-IN0114","CPASIN_14","176053.0","PO-IN0114","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-3412.74",,,,,,,,,,"CPAS INIndia",,"No",,,,,,,,,,"32.0",,"2015-01-21 03:53:00",,,,"10.0",,,,,,"164.0",,,,"2015-01-21 11:21:58",,,,,,,"2015-01-21 00:00:00","2010-04-01 00:00:00",,,,"10519.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-21 11:21:58",,,"56.0",,,,"Opening item - Original currency is USD","No","Thanks vendor",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"20/01/2015 19:52:59",,,,,,,"2010-04-01 00:00:00","32.0",,,,,,"IN MAINIndia","2010-04-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2010-04-01 00:00:00","PO-IN0111","CPASIN_11","176050.0","PO-IN0111","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1275.78",,,,,,,,,,"CPAS INIndia",,"No",,,,,,,,,,"32.0",,"2015-01-21 03:52:55",,,,"10.0",,,,,,"164.0",,,,"2015-01-21 11:20:14",,,,,,,"2015-01-21 00:00:00","2008-04-01 00:00:00",,,,"10519.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-21 11:20:14",,,"56.0",,,,"Opening item - Original currency is USD","No","Thanks vendor",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"20/01/2015 19:52:55",,,,,,,"2008-04-01 00:00:00","32.0",,,,,,"IN MAINIndia","2008-04-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2008-04-01 00:00:00","PO-IN017","CPASIN_7","176046.0","PO-IN017","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-40434.3",,,,,,,,,,"CPAS INIndia",,"No",,,,,,,,,,"32.0",,"2015-01-21 03:52:52",,,,"10.0",,,,,,"164.0",,,,"2015-01-21 11:19:02",,,,,,,"2015-01-21 00:00:00","2007-06-01 00:00:00",,,,"10519.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-21 11:19:02",,,"56.0",,,,"Opening item - Original currency is USD","No","Thanks vendor",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"20/01/2015 19:52:52",,,,,,,"2007-06-01 00:00:00","32.0",,,,,,"IN MAINIndia","2007-06-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2007-06-01 00:00:00","PO-IN014","CPASIN_4","176043.0","PO-IN014","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1253.04",,,,,,,,,,"CPAS INIndia",,"No",,,,,,,,,,"32.0",,"2015-01-21 03:52:49",,,,"10.0",,,,,,"164.0",,,,"2015-01-21 11:17:48",,,,,,,"2015-01-21 00:00:00","2005-06-01 00:00:00",,,,"10519.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-21 11:17:48",,,"56.0",,,,"Opening item - Original currency is USD","No","Thanks vendor",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"20/01/2015 19:52:48",,,,,,,"2005-06-01 00:00:00","32.0",,,,,,"IN MAINIndia","2005-06-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2005-06-01 00:00:00","PO-IN011","CPASIN_1","176040.0","PO-IN011","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2213.32",,,"F","F",,,,,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13640.0",,"2015-07-02 03:47:19",,,,"1.0",,,,,,"199.0",,,,"2015-07-02 21:38:14",,,,,,,,"2015-07-22 00:00:00","Ven@canopy.com","13640.0",,"13869.0","1.47554519",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-02 21:38:14",,,"58.0",,,"F",,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"31.0",,,,,,,,,,,,,"F",,,,,,,"1/7/2015 20:45:28",,,,,,,"2015-07-01 00:00:00","13640.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand","2015-07-02 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-01 00:00:00","PO-36",,"308543.0","PO-36",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1.0",,,"F","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,,"13501.0","346950.0","2015-08-26 12:49:56",,,,"13.0",,,,,,"201.0",,,,"2015-08-26 12:53:19",,,,,,,,,,"13501.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-26 12:53:19",,,"58.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,"1.0",,,"13826",,"No",,,,,,"31.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"26/8/2015 5:44:51",,,,,,,"2015-08-27 00:00:00","13501.0",,,,,,"MICHAELSCHOLASTIC AUSTRALIA PTY LTD76-80, RAILWAY CRESCENTLISAROW, NEW SOUTH WALESSYDNEY New South Wales 2250New Zealand","2015-08-27 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-27 00:00:00","PO-77",,"346951.0","PO-77",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-10000.0",,,"F","F",,,"1111.0",,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13501.0",,"2015-08-24 16:32:44",,,,"13.0",,,,,,"199.0",,,,"2015-08-24 16:33:20",,,,,,,,"2015-08-25 00:00:00",,"13501.0",,"13869.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-24 16:33:20",,,"65.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,"10000.0",,,"13869",,"No",,,,,,"31.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"24/8/2015 9:26:51",,,,,,,"2015-08-25 00:00:00","13501.0",,,,,,"Standing Orders Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand","2015-08-25 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-25 00:00:00","PO-75",,"345293.0","PO-75",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-222.45",,"Pending Receipt","F","F",,,"1117.0",,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13502.0",,"2015-07-02 22:10:01",,,,"1.0",,,,,,"199.0",,,,"2015-07-02 22:14:14",,,,,,,,"2015-07-10 00:00:00","Ven@canopy.com","13502.0",,"13869.0","1.48298918",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-02 22:14:14",,,"58.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,,,"150.0",,"13869","No",,,,,,"31.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"2/7/2015 15:4:23",,,,,,,"2015-07-02 00:00:00","13502.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand","2015-07-02 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-02 00:00:00","PO-44",,"308668.0","PO-44",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-442.66",,"Pending Receipt","F","F",,,"1117.0",,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ)70 ASCOT ROAD, AIRPORT OAKSAUCKLAND","1.0",,,,"13640.0",,"2015-07-02 02:44:02",,,,"1.0",,,,,,"199.0",,,,"2015-07-02 03:29:35",,,,,,,,"2015-07-15 00:00:00","Ven@canopy.com","13640.0",,"13869.0","1.47554519",,,,,,,,,,,,,,,,,,,,,,,,"No","FOB",,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-02 03:29:35",,,"58.0",,,"T",,"No","Please ship ASAP - Urgent Order",,,,"Yes","Yes",,,"F",,,,"300.0",,"13869","No",,,,,,"31.0",,"13638.0",,,,,,,,,,,"F",,,,,,,"1/7/2015 19:17:47",,,,,,,"2015-07-01 00:00:00","13640.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand","2015-07-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-01 00:00:00","PO-33",,"308538.0","PO-33",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Mr.Fung Chee WangGROLIER (M) SDN BHDLt 7.06-7.08, 7th Flr, Plaza First Nationwide161 Jalan Tun H.S.Lee50000 Kuala Lumpur  Malaysia",,"No",,,,,,,,,,"31.0",,"2015-05-26 10:01:50",,,,"5.0",,,,,,"133.0",,,,"2015-05-26 10:05:40",,,,,,,"2015-05-26 00:00:00",,,"31.0",,"7039.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-05-26 10:05:40",,,"49.0",,,,"Drop Ship Malaysia","No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"26/05/2015 03:01:31",,,,,,,"2015-05-22 00:00:00",,,,,,,"DROP SHIPMENT MYMalaysia","2015-05-22 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-22 00:00:00","PO-MY001017","DRPSHPTMY25MAYBATCH3","292108.0","PO-MY001017","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-58095.8",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,,,,"108.0",,"2015-05-11 01:24:54",,,,"5.0",,,,,,"164.0",,,,"2015-06-04 00:57:24",,,,,,,,,,"108.0",,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-04 00:57:24",,,"6.0",,,,"mouseford academy #4","No","Thanks & Regards,Jessie",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/5/2015 18:15:8",,,,,,,"2015-05-11 00:00:00","108.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-06-04 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-11 00:00:00","PO-MY00961",,"274385.0","PO-MY00961",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-7106.9",,,,,,,,,,"Caroline May / Monica Baggio  Octopus Publishing Group LimitedEndeavour House189 Shaftesbury AvenueLondon  WC2H 8JY",,"No",,,,,,,,,,"108.0",,"2015-05-28 09:09:49",,,,"1.0",,,,,,"164.0",,,,"2015-07-27 10:21:48",,,,,,,,"2015-06-09 00:00:00","Caroline.May@octopusbooks.co.uk","108.0",,"6984.0","3.64456375",,,,"44 (0) 207 632 5405",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-27 10:21:48",,,"2.0",,,,"Animals Everywhere & Weird Sciene (manual PO-14-0060-PD)","No","Thanks & Regards,Jessie* Pub date: Sept '15",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"28/5/2015 2:0:43",,,,,,,"2015-05-28 00:00:00","108.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-07-27 00:00:00","19376.0",,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-28 00:00:00","PO-MY001022",,"295852.0","PO-MY001022",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-22009.22",,,,,,,,,,"Scholastic Inc.6336 Algoa RoadJefferson City  MO 65101United States",,"No",,,,,,,,,,"97.0",,"2015-06-02 08:37:57",,,,"1.0",,,,,,"164.0",,,,"2015-07-07 08:11:46",,,,,,,,"2015-07-02 00:00:00",,"97.0",,"6249.0","3.69055991",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-07 08:11:46",,,"6.0",,,,"Trade OTC#44864613","No","Trade OTC#44864613",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"2/6/2015 1:21:0",,,,,,,"2015-06-02 00:00:00","97.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-07-07 00:00:00","19377.0",,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-06-02 00:00:00","PO-MY001035",,"302272.0","PO-MY001035",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1513632.5",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-05-19 08:16:03",,,,"10.0",,,,,,"164.0",,,,"2015-05-20 04:00:45",,,,,,,,"2015-05-16 00:00:00",,"10293.0",,"10428.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-05-20 04:00:45",,,"56.0",,,,"Req. No. INDIA-003-2015","No","1000 FT received250 Fun Frame Received",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"19/5/2015 1:10:57",,,,,,,"2015-05-16 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-05-16 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-16 00:00:00","PO-IN0172",,"284662.0","PO-IN0172",,,"Purchase Order",,,"No",,,"T",,"F",,,,,
,,,,,,"-8.38",,,"F","F",,,,,,"SCHOLASTIC EDUCATION INTERNATIONAL (SING81 UBI AVENUE 4 #02-28UB. ONESINGAPORE  408830Singapore",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13501.0",,"2015-07-26 04:18:15",,,,"1.0",,,,,,"202.0",,,,"2015-07-26 04:42:15",,,,,,,,"2015-07-31 00:00:00","SS@Scholastic.com","13501.0",,"13883.0","1.52288134",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-26 04:42:15",,,"58.0",,,"F",,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"31.0",,,,,,,,,,,,,"F",,,,,,,"25/7/2015 21:14:55",,,,,,,"2015-07-26 00:00:00","13501.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand","2015-07-26 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-26 00:00:00","PO-64",,"320635.0","PO-64",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-169714.0",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-05-19 09:05:53",,,,"10.0",,,,,,"164.0",,,,"2015-05-20 04:01:38",,,,,,,,"2015-05-09 00:00:00",,"10293.0",,"10406.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-05-20 04:01:38",,,"56.0",,,,"Req. No. 011-2015","No","200 DWWW",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"19/5/2015 2:2:44",,,,,,,"2015-05-09 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-05-09 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-09 00:00:00","PO-IN0173",,"284778.0","PO-IN0173",,,"Purchase Order",,,"No",,,"T",,"F",,,,,
,,,,,,"-3541.31",,,"F","F",,,,,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13640.0",,"2015-07-02 03:51:13",,,,"1.0",,,,,,"199.0",,,,"2015-07-02 03:52:30",,,,,,,,"2015-07-22 00:00:00","Ven@canopy.com","13640.0",,"13869.0","1.47554519",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-02 03:52:30",,,"58.0",,,"F",,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"31.0",,,,,,,,,,,,,"F",,,,,,,"1/7/2015 20:50:14",,,,,,,"2015-07-01 00:00:00","13640.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand","2015-07-01 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-01 00:00:00","PO-37",,"308544.0","PO-37",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-5.75",,"Pending Receipt","F","F",,,"1117.0",,,"PENGUIN NEW ZEALAND LTDPRIVATE BAG 102902NORTH SHOREAUCKLAND 1071  745New Zealand",,"No",,,,,,,,,,"13501.0","310645.0","2015-07-06 12:21:49",,,,"13.0",,,,,,"201.0",,,,"2015-08-23 07:56:39",,,,,,,,,"accounts@pearsonnz.co.nz","13501.0",,"13904.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 07:56:39",,,"58.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,,,"5.75",,"13904","No",,,,,,"30.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"6/7/2015 5:14:13",,,,,,,"2015-07-07 00:00:00","13501.0",,,,,,"MICHAELSCHOLASTIC AUSTRALIA PTY LTD76-80, RAILWAY CRESCENTLISAROW, NEW SOUTH WALESSYDNEY New South Wales 2250New Zealand","2015-07-07 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-07 00:00:00","PO-49",,"310746.0","PO-49",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-50.0",,,"F","F",,,,,,"VENDOR OF SHKHong Kong",,"No",,,,,,,,,,"3.0","341445.0","2015-08-20 01:09:55",,,,"12.0",,,,,,"136.0",,,,"2015-08-20 01:10:39",,,,,,,,,,"3.0",,"51256.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-20 01:10:39",,,,,,"F",,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"19/8/2015 18:8:16",,,,,,,"2015-08-20 00:00:00","3.0",,,,,,,"2015-08-20 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-20 00:00:00","PO-SHK1",,"341446.0","PO-SHK1",,,"Purchase Order",,,"No",,,"T",,,,,,,
