"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"0.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-10 10:21:03",,,,"7.0",,,,,,"136.0",,,,"2015-08-10 10:25:01",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-10 10:25:01",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 2:56:30",,,,,,,"2015-08-10 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-10 00:00:00","PO-TH00147",,"334917.0","PO-TH00147",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-52661.6",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 04:14:57",,,,"1.0",,,,,,"136.0",,,,"2015-08-11 04:15:00",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","35.10773462",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 04:15:00",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 21:11:58",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00153",,"334923.0","PO-TH00153",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-35.0",,,"F","F",,,,,,,,"No",,,,,,,,,,"51231.0",,"2015-08-23 07:38:52",,,,"5.0",,,,,,"199.0",,,,"2015-08-23 07:38:57",,,,,,,,"2015-09-30 00:00:00",,"51231.0",,"25.0","1.0",,,,,,,,,,,,,,,,,,,,,,"import decl No",,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 07:38:57",,,"5.0",,,"F","This is test PO","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"23/8/2015 0:16:53",,,,,,,"2015-08-23 00:00:00","51231.0",,,,,,"Grolier MalaysiaMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-23 00:00:00","PO-MY001058",,"345075.0","PO-MY001058",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-10.0",,,"T","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,,"13501.0",,"2015-08-21 10:36:52",,,,"13.0",,,,,,"199.0",,,,"2015-08-21 10:46:05",,,,,,,,"2015-08-21 00:00:00",,"13501.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-21 10:46:05",,,"65.0",,,"F",,"No",,,,,"No","No",,,"F",,"10.0",,,"13826",,"No",,,,,,"31.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"21/8/2015 3:30:5",,,,,,,"2015-08-21 00:00:00","13501.0",,,,,,"Standing Orders Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-21 00:00:00","PO-70",,"343972.0","PO-70",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-4.253999971E7",,,"F","F",,,,,,"Scholastic Hong KongHong Kong",,"No",,,,,,,,,,"51262.0",,"2015-08-20 09:50:30",,,,"1.0",,,,,,"136.0",,,,"2015-08-20 09:50:35",,,,,,,,,"scholastichk@yahoo.com","51262.0",,"51284.0","46.32605795",,,,"9105737",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-20 09:50:35",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"9.0",,,,,,,,,,,,,"F",,,,,,,"20/8/2015 2:42:9",,,,,,,"2015-08-20 00:00:00","51262.0",,,,,,"PH LocationMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-20 00:00:00","PO-PH0016",,"341668.0","PO-PH0016",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-220.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 04:33:59",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 04:34:01",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 04:34:01",,,"54.0",,,"F","For Demo","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 21:31:21",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,"TH RAMA MAINThailand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00156",,"334926.0","PO-TH00156",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-220.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 04:29:39",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 04:29:40",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 04:29:40",,,"54.0",,,"F","For Vendor GTH Demo","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 21:27:9",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,"TH RAMA MAINThailand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00155",,"334925.0","PO-TH00155",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-50.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"3.0",,"2015-08-10 11:00:23",,,,"7.0",,,,,,"136.0",,,,"2015-08-10 11:06:03",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-10 11:06:03",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 4:0:2",,,,,,,"2015-08-10 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-10 00:00:00","PO-TH00150",,"334920.0","PO-TH00150",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-11200.0",,,"F","F",,,,,,"KYLA CAPAROSOLESSANDRA CORPBLK 8 LOT 13 MARBELLA STLESSANDRA PH1BACOOR CITY  4102Philippines",,"No",,,,,,,,,,"51268.0",,"2015-08-19 03:15:40",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 03:32:04",,,,,,,,,,"51268.0",,"51281.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 03:32:04",,,"66.0",,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 20:9:36",,,,,,,"2015-08-19 00:00:00","51268.0",,,,,,"PH LocationMalaysia",,,,,,,,,,,"Pending Receipt",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH005",,"341077.0","PO-PH005",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-50.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-10 10:27:16",,,,"7.0",,,,,,"136.0",,,,"2015-08-10 10:59:34",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-10 10:59:34",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 3:26:55",,,,,,,"2015-08-10 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Receipt",,"1.0",,,,,,,,,"2015-08-10 00:00:00","PO-TH00149",,"334919.0","PO-TH00149",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-500.0",,,"F","F",,,,,,,,"No",,,,,,,,,,"7365.0",,"2015-08-12 04:47:40",,,,"5.0",,,,,,"164.0",,,,"2015-08-12 04:49:05",,,,,,,,,,"7365.0",,"11.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-12 04:49:05",,,"3.0",,,"F",,"No","testing",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"11/8/2015 21:45:10",,,,,,,"2015-08-12 00:00:00","7365.0",,,,,,"Lim Chong HuiLot 1998/C, Jalan Perusahaan 3,Taman Industri Selesa Jaya (Balakong),Balakong,  43300Malaysia",,,,,,,,,,,"Pending Receipt",,"1.0",,,,,,,,,"2015-08-12 00:00:00","PO-MY001057",,"335235.0","PO-MY001057",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-64.23",,"Pending Receipt","T","F",,,"1117.0",,,"STORYLINES CHILDREN'S LITERATURE TRUSTPO BOX 96 094BALMORALAUCKLAND  New Zealand",,"No",,,,,,,,,,"36.0",,"2015-07-06 23:15:16",,,,"13.0",,,,,,"199.0",,,,"2015-08-05 01:51:00",,,,,,,,,,"36.0",,"14244.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-05 01:51:00",,,"60.0",,,"T",,"No",,,,,"No","No",,,"F",,"64.23",,"64.23","14244","14244","No",,,,,,"35.0",,"36.0",,,,,,,,,,,"F",,,,,,,"6/7/2015 16:10:13",,,,,,,"2015-07-01 00:00:00","36.0",,,,,,"Book Club Warehouse21 Lady Ruby DriveEast TamakiAuckland   2013New Zealand",,,,,,,,,,,"Pending Receipt",,"1.0",,,,,,,,,"2015-07-01 00:00:00","PO-50",,"311051.0","PO-50",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2240.0",,,"F","F",,,,,,,,"No",,,,,,,,,,"51265.0",,"2015-08-19 03:13:54",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 03:32:08",,,,,,,,"2015-08-19 00:00:00","printedmatters@yahoo.com","51265.0",,"51280.0","1.0",,,,"9105710",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 03:32:08",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 19:46:34",,,,,,,"2015-08-19 00:00:00","51265.0",,,,,,,,,,,,,,,,,"Pending Receipt",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH004",,"341076.0","PO-PH004",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1500.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 04:18:12",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 15:12:28",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 15:12:28",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 21:16:16",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Receipt",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00154",,"334924.0","PO-TH00154",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1268.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 02:01:33",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 03:44:05",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 03:44:05",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 18:58:4",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Receipt",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00151",,"334921.0","PO-TH00151",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1.051875E9",,,"F","F",,,,,,,,"No",,,,,,,,,,"7715.0",,"2015-08-05 09:14:32",,,,"8.0",,,,,,"119.0",,,,"2015-08-05 09:17:54",,,,,,,,,,"7715.0",,"10896.0","1.0",,,,"0215456542",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-05 09:17:54",,,,,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"5/8/2015 2:10:58",,,,,,,"2015-04-21 00:00:00","7715.0",,,,,,,,,,,,,,,,,"Partially Received",,"1.0",,,,,,,,,"2015-04-21 00:00:00","PO-ID00132",,"327555.0","PO-ID00132",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-40.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-12 08:17:59",,,,"7.0",,,,,,"136.0",,,,"2015-08-12 09:53:32",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-12 09:53:32",,,"54.0",,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"12/8/2015 1:11:23",,,,,,,"2015-08-12 00:00:00","10517.0",,,,,,"TH RAMA MAINThailand",,,,,,,,,,,"Partially Received",,"1.0",,,,,,,,,"2015-08-12 00:00:00","PO-TH00157",,"335341.0","PO-TH00157",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-7.0125E8",,,"F","F",,,,,,"PT. Serasi Autoraya (Banjarmasin)Address 1Indonesia",,"No",,,,,,,,,,"7715.0",,"2015-08-05 07:15:56",,,,"8.0",,,,,,"119.0",,,,"2015-08-05 07:35:30",,,,,,,,,,"7715.0",,"8388.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-05 07:35:30",,,"53.0",,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"5/8/2015 0:11:10",,,,,,,"2015-04-21 00:00:00","7715.0",,,,,,"ID Jakarta MainIndonesia",,,,,,,,,,,"Partially Received",,"1.0",,,,,,,,,"2015-04-21 00:00:00","PO-ID00131",,"327249.0","PO-ID00131",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-10.0",,,"F","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,,"51231.0",,"2015-08-26 12:10:29",,,,"13.0",,,,,,"199.0",,,,"2015-08-26 12:11:40",,,,,,,,,,"13501.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-26 12:11:40",,,"58.0",,,"T","Testpo","No",,,,,"Yes","Yes",,,"F",,"10.0",,,"13826",,"No",,,,,,"31.0",,"51231.0",,,,,,,,,,,"F",,,,,,,"26/8/2015 5:8:9",,,,,,,"2015-08-27 00:00:00","51231.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand",,,,,,,,,,,"Pending Billing/Partially Received",,"1.0",,,,,,,,,"2015-08-27 00:00:00","PO-76",,"346948.0","PO-76",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1.0",,,"F","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,,"13501.0","346950.0","2015-08-26 12:49:56",,,,"13.0",,,,,,"201.0",,,,"2015-08-26 12:53:19",,,,,,,,,,"13501.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-26 12:53:19",,,"58.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,"1.0",,,"13826",,"No",,,,,,"31.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"26/8/2015 5:44:51",,,,,,,"2015-08-27 00:00:00","13501.0",,,,,,"MICHAELSCHOLASTIC AUSTRALIA PTY LTD76-80, RAILWAY CRESCENTLISAROW, NEW SOUTH WALESSYDNEY New South Wales 2250New Zealand","2015-08-27 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-27 00:00:00","PO-77",,"346951.0","PO-77",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-10000.0",,,"F","F",,,"1111.0",,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13501.0",,"2015-08-24 16:32:44",,,,"13.0",,,,,,"199.0",,,,"2015-08-24 16:33:20",,,,,,,,"2015-08-25 00:00:00",,"13501.0",,"13869.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-24 16:33:20",,,"65.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,"10000.0",,,"13869",,"No",,,,,,"31.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"24/8/2015 9:26:51",,,,,,,"2015-08-25 00:00:00","13501.0",,,,,,"Standing Orders Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand","2015-08-25 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-25 00:00:00","PO-75",,"345293.0","PO-75",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-5.75",,"Pending Receipt","F","F",,,"1117.0",,,"PENGUIN NEW ZEALAND LTDPRIVATE BAG 102902NORTH SHOREAUCKLAND 1071  745New Zealand",,"No",,,,,,,,,,"13501.0","310645.0","2015-07-06 12:21:49",,,,"13.0",,,,,,"201.0",,,,"2015-08-23 07:56:39",,,,,,,,,"accounts@pearsonnz.co.nz","13501.0",,"13904.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 07:56:39",,,"58.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,,,"5.75",,"13904","No",,,,,,"30.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"6/7/2015 5:14:13",,,,,,,"2015-07-07 00:00:00","13501.0",,,,,,"MICHAELSCHOLASTIC AUSTRALIA PTY LTD76-80, RAILWAY CRESCENTLISAROW, NEW SOUTH WALESSYDNEY New South Wales 2250New Zealand","2015-07-07 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-07 00:00:00","PO-49",,"310746.0","PO-49",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-50.0",,,"F","F",,,,,,"VENDOR OF SHKHong Kong",,"No",,,,,,,,,,"3.0","341445.0","2015-08-20 01:09:55",,,,"12.0",,,,,,"136.0",,,,"2015-08-20 01:10:39",,,,,,,,,,"3.0",,"51256.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-20 01:10:39",,,,,,"F",,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"19/8/2015 18:8:16",,,,,,,"2015-08-20 00:00:00","3.0",,,,,,,"2015-08-20 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-20 00:00:00","PO-SHK1",,"341446.0","PO-SHK1",,,"Purchase Order",,,"No",,,"T",,,,,,,
